info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/n9/2bqt4yrx251b0km104zwynt40000gn/T/chromatic--3326-5wF6HcU003c2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Loading 9 other files in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Adding stories defined in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/storybook-init-framework-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
